"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121"
"54","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","4","2","3"
"55","2","2","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","3","2","1"
"56","1","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","4","2","3"
"57","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","3","1","4"
"58","2","1","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","4","1","2"
"59","2","2","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","3","4"
"60","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","4","1","2"
"61","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1"
"62","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","3","2"
"63","2","2","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","1","4","3"
"64","2","1","2","1","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","3"
"65","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","3","4"
"66","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","4","2","3"
"67","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","3","2"
"68","2","2","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","3","4","2"
"69","2","2","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","4","2","3"
"70","2","2","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","3","2","1"
"71","2","2","1","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","4","4","4"
"72","2","1","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","4","1"
"73","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","2","4"
"74","2","1","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2"
"75","2","2","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","3","1","4"
"76","2","1","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","3","3","3"
"77","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1"
"78","2","1","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","4","4","4"
"79","2","2","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","4","3","1"
"80","2","1","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","4","3"
"81","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","3","2","1"
"82","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","3","2"
"83","2","2","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","3"
"84","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","3","3","3"
"85","2","1","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","2"
"86","2","1","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","3","2","1"
"87","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","3","2","1"
"88","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","4","1"
"89","2","2","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","4"
"90","2","1","1","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1"
"91","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","1","4","3"
"92","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1"
"93","2","1","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","4","3","1"
"94","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","3","4","2"
"95","2","1","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","4","3","1"
"96","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","3","4","2"
"97","2","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","4","2","3"
"98","2","1","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","3","4"
"99","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","3"
"100","2","1","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","1","3"
"101","2","1","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","3","2"
"102","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","3","1","4"
"103","2","1","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","4","4","4"
"104","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","2","1","3"
"105","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","4","4","4"
"106","2","2","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","2"
"107","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","3","2"
"108","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","4","1","2"
