"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71"
"90","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","2","1","33"
"91","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","1","2","2","1","32"
"92","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","2","4"
"93","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","2","1","2","2","21"
"94","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","1","2","21"
"95","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","2","1","2","29"
"96","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","1","2","2","14"
"97","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","1","2","2","26"
"98","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","1","2","2","1"
"99","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","8"
"100","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","34"
"101","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","24"
"102","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","25"
"103","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","9"
"104","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","1","2","2","10"
"105","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","5"
"106","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","1","1","1","1","31"
"107","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","1","2","2","12"
"108","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","1","2","2","1","28"
"109","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2"
"110","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","1","1","1","1","29"
"111","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","3"
"112","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","27"
"113","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","1","1"
"114","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","1","2","2","6"
"115","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","1","1","1","1","9"
"116","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","2","1","2","2","27"
"117","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","2","2","1","2","24"
"118","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","1","2","2","1","6"
"119","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","18"
"120","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","2","2","1","17"
"121","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","2","2","1","2","10"
"122","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","2","2","1","2","22"
"123","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","2","1","2","2","13"
"124","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","1","1","1","30"
"125","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","1","1","1","32"
"126","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","7"
"127","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","13"
"128","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","34"
"129","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","1","1","1","1","19"
"130","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","1","1","1","1","33"
"131","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","1","1","1","1","11"
"132","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","1","1","22"
"133","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","31"
"134","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","1","2","2","1","2"
"135","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","1","4"
"136","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","1","1","1","34"
