"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91"
"73","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","3","3","1","4","4","2","4","1","4","10"
"74","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","4","2","2","4","4","2","3","5","2"
"75","1","2","1","2","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","3","2","3","4","4","4","1","2","5","12"
"76","1","1","2","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","3","1","2","2","1","1","2","6","12"
"77","1","1","2","2","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","2","3","3","1","1","2","4","5"
"78","2","2","2","1","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","3","3","2","1","3","3","2","2","8","9"
"79","1","1","2","1","1","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","4","3","3","1","2","3","4","6","13"
"80","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","4","3","1","2","2","2","7","9"
"81","1","1","2","2","2","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","3","2","1","4","3","3","3","3","1"
"82","1","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","3","2","4","1","2","3","8","11"
"83","1","2","1","1","2","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","4","1","1","1","3","3","3","4","5","13"
"84","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","3","1","2","4","3","3","4","1","9"
"85","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","3","2","3","4","2","2","3","4","2","9"
"86","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","3","3","3","3","1","3","8","3"
"87","2","2","2","1","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","4","2","1","4","2","3","2","2","2","8"
"88","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","1","4","1","3","3","3","5","16"
"89","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","3","3","2","1","1","1","4","4","3","12"
"90","2","2","2","1","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","3","2","2","3","4","1","4","3","7","13"
"91","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","3","4","1","4","2","2","1","3","16"
"92","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","4","3","2","3","2","4","2","4","5","3"
"93","2","2","2","1","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","4","4","2","2","1","2","1","4","5","11"
"94","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","3","2","2","3","4","1","3","10"
"95","2","1","1","2","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","2","1","3","3","7"
"96","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","1","3","1","4","2","3","3","15"
"97","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","4","4","2","2","3","1","3","2","14"
"98","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","4","3","3","4","4","4","4","12"
"99","1","1","2","1","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","3","3","4","3","3","4","2","7","15"
"100","2","1","1","1","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","3","3","2","4","2","2","2","1","8"
"101","2","1","1","1","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","4","4","2","4","1","3","1","5","15"
"102","1","2","1","1","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","4","4","1","3","4","1","1","1","6","9"
"103","2","1","1","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","4","3","2","1","2","5"
"104","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","3","3","4","1","1","2","4","4","14"
"105","2","2","2","2","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","3","4","3","3","2","2","2","1","1","5"
"106","1","1","2","1","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","3","1","2","4","1","1","5","9"
"107","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","4","1","15"
"108","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","3","4","1","1","1","2","1","3","7","3"
"109","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","2","3","4","1","2","2","1","5","1"
"110","2","1","1","2","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","4","4","7","16"
"111","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","4","2","1","4","4","1","4","4","5","5"
"112","1","1","2","2","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","4","2","2","2","2","4","1","2","3"
"113","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","3","1","4","4","2","1","2","3","6","2"
"114","1","2","1","2","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","4","3","4","1","1","4","1","2","3","5"
"115","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","4","1","2","4","2","4","3","1","6","15"
"116","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","4","2","3","2","1","3","1","4","8","2"
"117","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","4","3","1","4","1","3","2","7","7"
"118","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","3","4","2","4","4","1","1","2","8","1"
"119","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","3","2","2","3","2","3","2","1","4","16"
"120","2","1","1","1","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","4","3","1","2","3","1","4","4","6"
"121","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","1","4","4","3","2","6","14"
"122","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","4","2","2","4","1","2","7","1"
"123","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","2","4","1","1","2","2","4","2","4","11"
"124","1","2","1","1","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","4","3","2","3","4","2","4","2","2","2"
"125","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","4","2","4","2","3","4","4","4"
"126","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","4","4","3","1","3","1","2","3","4","15"
"127","1","2","1","1","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","4","2","2","1","3","4","2","3","1","6"
"128","1","2","1","2","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","4","1","3","3","2","1","2","4","8","10"
