"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85"
"78","1","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","2","1","2","1","2","1","2"
"79","1","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","5"
"80","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","1","6"
"81","1","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","2","2","1","1","1","2"
"82","2","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1"
"83","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","1"
"84","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","1","1","1","1","1","2","2","6"
"85","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","1","2"
"86","1","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","1","2","2","4"
"87","2","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","2","1","1"
"88","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","2","1","2","2","1","1","2"
"89","2","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","1","2"
"90","1","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","1","2","2","1","1","1","1","3"
"91","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","2","1","2","1","2","1","2"
"92","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","1","1","1","2","2","4"
"93","1","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1"
"94","2","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","1","1","1","2","1","5"
"95","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","1","1","2","1","1","1","6"
"96","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","4"
"97","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","2","1","1","2","1"
"98","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","2","1","1","1"
"99","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","1","1","1","1","2","5"
"100","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","1"
"101","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","1","2","1","2","2","3"
"102","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","1","2","3"
"103","1","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","2","1","2","1","1"
"104","2","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","2","1","2","2","2","5"
"105","1","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","2","2","1","2","1","2","1"
"106","2","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","4"
"107","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1"
"108","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","1","1","1","2","1","1","1","4"
"109","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","1","1","2","3"
"110","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","2","1","2","2","2","1","5"
"111","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","1","1","1","2","6"
"112","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","1","2","1","6"
"113","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","6"
"114","2","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","2","1","2","5"
"115","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","1","1","1","1","2","1","2","4"
"116","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","6"
"117","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","2","2","1","1","2","2","1","3"
"118","1","2","2","1","2","1","2","1","1","2","1","1","2","2","2","1","2","2","2","2","1","1","2","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1"
"119","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","2","1","1","1","2","1","1","6"
"120","2","1","1","1","1","2","2","2","2","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","1","1","1","2","2","1","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","4"
