"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97"
"68","1","1","2","2","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","4","1","6","3","2"
"69","1","1","2","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","4","3","1","4","8","5","2"
"70","2","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","3","2","1","2","2","2","4"
"71","1","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","1","4","3","1","5","4","3"
"72","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","2","5","1","5","3"
"73","2","2","2","1","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","3","4","3","4","8","4"
"74","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","4","1","8","5","5","1"
"75","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","1","3","5","1","6","4"
"76","1","1","2","1","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","4","1","2","4","7","6","3"
"77","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","4","5","4","7","5"
"78","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","7","8","1","4"
"79","2","1","1","2","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","4","1","7","6","3","8"
"80","2","2","2","2","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","3","4","2","2","1","1","1"
"81","1","2","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","3","2","5","3","7","7"
"82","1","1","2","2","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","3","1","4","7","3","6","7"
"83","2","1","1","1","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","4","3","5","3","8","8"
"84","2","1","1","1","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","3","3","3","3","6","1","1"
"85","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","3","1","4","1","1","7","6"
"86","2","2","2","1","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","3","4","6","1","3","8"
"87","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","3","2","1","4","6","7","6"
"88","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","3","2","1","8","4","3","1"
"89","1","1","2","1","2","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","4","3","1","5","5","2","6"
"90","1","2","1","2","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","3","2","8","8","2"
"91","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","3","8","6","5","3"
"92","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","4","3","2","6","6","6"
"93","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","1","4","3","3","1","5","5"
"94","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","3","2","1","5","7","4","2"
"95","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","4","3","1","6","6","8","3"
"96","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","4","4","4","2","4","3","7"
"97","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","3","1","4","4","6","8","5"
"98","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","3","3","3","4","5","7","8"
"99","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","4","1","2","2","3","3","5"
"100","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","3","3","3","7","1"
"101","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","4","1","4","3","1","6"
"102","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","3","3","3","5","8","4","4"
"103","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","3","3","3","1","2","8","7"
"104","1","2","1","1","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","3","4","2","3","6","2","2"
"105","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","4","2","3","6","5","8","1"
"106","2","1","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","2","2","8","7","1"
"107","1","1","2","2","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","3","3","3","7","4","5","6"
"108","1","1","2","2","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","3","1","4","2","2","1","3"
"109","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","4","3","2","6","8"
"110","1","1","2","2","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","3","3","3","2","1","2","2"
"111","2","2","2","1","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","4","2","3","5","6","2","8"
"112","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","4","6","3","1","4"
"113","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","3","2","5","7"
"114","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","4","2","3","3","8","3","5"
"115","2","2","2","2","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","3","4","2","7","4","6","5"
"116","1","1","2","1","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","2","6","2","3","6"
"117","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","3","4","5","2","5","1"
"118","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","3","1","4","5","7","3","1"
"119","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","4","1","2","7","2","8","1"
"120","1","2","1","1","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","3","4","2","6","7","5","6"
"121","2","1","1","1","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","3","1","4","6","8","5","8"
"122","2","1","1","2","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","4","3","1","8","2","1","5"
"123","1","2","1","1","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","3","2","1","3","5","1","3"
"124","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","4","3","6","4","2","1"
"125","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","3","1","4","8","4","4","2"
"126","2","2","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","4","1","5","2","6","2"
"127","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","1","4","3","7","7","1","2"
"128","2","1","1","2","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","4","1","2","8","1","2","8"
