"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103"
"64","2","2","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","3","3","1","3","2","4","1","1","2","2","2","2"
"65","2","2","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","4","3","3","2","3","4","3","3","1","2","4"
"66","1","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","4","2","4","3","3","1","1","1","4","4","4","4"
"67","2","1","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","4","3","2","3","1","4","4","1","1","1","1","1"
"68","2","1","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","3","3","2","3","3","2","1","4","4","4","4"
"69","2","2","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","3","2","4","4","3","1","2","1","2","3","4"
"70","2","2","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","1","1","3","2","2","4","3","4","2","3","1","4"
"71","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","3","3","4","4","4","2","4","2","3","1","4"
"72","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","3","4","1","3","3","1","4","4","4","4"
"73","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","4","3","2","1","2","3","4","4","3","2","4","1"
"74","2","1","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","4","4","1","2","3","4","3","3","1","3","4","2"
"75","2","2","1","1","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","4","4","2","3","1","1","2","2","2","1","4","3"
"76","2","2","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","4","1","1","2","4","4","1","3","2"
"77","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","3","3","3","4","1","2","1","2","3","4"
"78","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","4","1","2","4","2","1","1","4","1","4","2","3"
"79","2","1","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","4","1","4","2","3","4","1","2"
"80","1","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","2","2","4","4","2","2","4","2","4","3","2","1"
"81","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","4","2","3","2","4","3","1","4","4","4","4"
"82","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","3","2","1","4","1","4","2","3","1","3","4","2"
"83","1","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","3","4","3","2","4","3","1","1","1","1","1","1"
"84","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","1","2","1","3","1","2","2","1","4","3"
"85","2","2","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","4","3","1","2","3","1","1","4","2","3","1","4"
"86","2","1","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","1","1","3","4","3","1","3","3","3","3"
"87","2","1","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","4","3","4","1","2","1","1","1","1","1"
"88","1","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","3","4","1","2","1","2","3","4","1","2"
"89","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","2","3","1","3","1","1","4","2","4","3","2","1"
"90","2","1","2","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","3","3","3","2","2","2","4","4","1","3","2"
"91","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","3","1","4","2","2","1","3","3","3","1","2","4"
"92","2","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","3","3","2","2","4","1","4","4","1","4","2","3"
"93","1","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","3","1","2","1","3","4","1","1","1","1","1","1"
"94","2","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","4","2","1","1","4","3","2","4","3","1"
"95","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","4","3","4","2","3","2","2","2","1","2","3","4"
"96","2","2","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","4","1","4","3","2","2","1","1","1","1","1"
"97","2","1","1","2","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","3","1","1","2","2","4","3","2","4","3","1"
"98","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","4","2","3","2","1","4","4","4","3","2","4","1"
"99","2","1","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","3","2","2","1","1","3","1","3","4","2"
"100","2","1","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","3","4","1","3","2","1","3","2","1","2","3","4"
"101","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","2","2","2","3","4","2","1","2","3","4"
"102","2","1","1","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","4","3","4","4","4","1","2","3","3","1","2","4"
"103","2","1","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","3","4","3","4","3","4","1","4","3","2","4","1"
"104","2","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","4","1","1","2","3","2","4","1","4","2","3"
"105","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","3","4","1","1","1","2","3","3","3","1","2","4"
"106","2","2","1","1","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","3","1","2","3","4","3","1","4","3","2","4","1"
"107","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","3","1","4","2","3","4","4","1","3","2"
"108","2","2","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","3","3","3","4","3","1","3","3","4","2","1","3"
"109","1","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","4","3","3","3","1","3","3","3","2","4","3","1"
"110","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","4","4","4","4","4","4","4","1","3","2"
"111","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","3","3","3","2","4","2","3","2","2","1","4","3"
"112","2","2","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","3","4","2","4","3","3","1","3","3","3","3"
"113","2","1","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","4","1","1","3","3","3","4","4","4","1","3","2"
"114","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","4","4","3","3","1","2","1","4","1","4","2","3"
"115","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","3","3","1","1","1","3","1","4","4","1","3","2"
"116","2","1","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","4","4","3","1","2","1","1","1","3","3","3","3"
"117","2","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","4","2","1","3","4","3","2","4","1"
"118","2","2","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","2","3","4","3","1","2","3","4","3","2","4","1"
"119","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","4","3","1","1","4","4","2","1","2","3","4"
"120","2","2","1","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","3","2","3","1","3","2","4","4","1","4","2","3"
"121","2","1","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","4","2","1","4","2","4","1","4","2","3"
"122","1","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","3","2","3","3","4","1","4","1","3","3","3","3"
"123","2","2","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","2","4","3","2","3","2","4","2","3","4","1","2"
"124","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","4","2","3","4","2","3","4","1","1","1","1","1"
"125","1","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","4","4","2","1","2","2","2","3","4","2","1","3"
"126","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","4","1","3","1","4","2","1","3","3","3","3"
"127","2","1","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","3","2","4","4","1","3","1","1","2","2","2","2"
"128","2","2","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","2","1","4","4","2","1","4","4","4","4"
