"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97"
"68","2","2","2","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","3","3","6","5","16"
"69","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","5","3","14"
"70","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","3","1","1","4","3"
"71","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","2","4","3","2","8"
"72","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","6","2","13"
"73","2","2","2","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","3","3","2","8","13"
"74","2","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","1","2","15"
"75","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","2","2","5","12"
"76","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","4","1","8","3","3"
"77","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","5","1","16"
"78","1","1","1","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","4","3","3","6","16"
"79","1","1","2","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","3","2","6","6","5"
"80","1","1","1","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","8","1","15"
"81","1","1","1","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","2","5","5","10"
"82","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","3","7","5","1"
"83","2","2","1","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","3","1","7","2"
"84","2","2","2","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","1","2","3","3","15"
"85","1","1","2","2","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","4","6","5","2"
"86","1","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","4","1","4","2","2"
"87","1","1","2","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","1","4","2","8","3"
"88","1","1","1","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","1","8","11"
"89","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","4","3","5","8","15"
"90","2","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","4","6","10"
"91","2","2","1","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","3","2","2","7"
"92","1","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","4","5","4","7"
"93","2","2","1","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","4","1","6","4","1"
"94","1","1","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","4","3","7","7","13"
"95","1","1","1","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","4","4","2","2","9"
"96","1","1","2","1","1","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","2","4","1","1","6"
"97","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","3","4","1","3","10"
"98","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","3","4","1","5"
"99","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","3","2","6","2","3"
"100","2","1","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","3","2","8","5","7"
"101","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","4","3","1","5","14"
"102","1","1","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","3","4","1","7","16"
"103","2","2","1","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","4","2","3","5","5"
"104","1","1","1","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","3","4","5","6","13"
"105","1","1","1","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","1","3","5","11"
"106","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","7","4","16"
"107","2","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","5","7","12"
"108","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","4","3","7","3","11"
"109","1","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","3","8","8","2"
"110","1","1","2","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","4","2","1","2","1"
"111","2","2","1","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","3","2","8","1","1"
"112","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","4","4","6","3","12"
"113","2","2","1","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","4","8","2","6"
"114","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","4","1","2","5","6"
"115","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","3","6","7","4"
"116","2","2","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","7","2","14"
"117","2","2","1","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","3","5","6","3"
"118","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","8","8","16"
"119","2","1","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","4","2","16"
"120","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","1","6","9"
"121","2","2","2","2","2","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","2","7","10"
"122","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","4","3","6","2"
"123","2","2","2","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","4","3","1","1","12"
"124","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","4","2","4","5"
"125","2","2","1","2","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","3","1","5","5","8"
"126","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","4","1","4","6","8"
"127","2","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","2","3","16"
"128","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","2","4","7","3","5"
