"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69"
"96","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","1","4","14"
"97","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","1","1","23"
"98","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","25"
"99","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","2","3","2"
"100","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","4","27"
"101","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","4","3"
"102","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","4","16"
"103","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","4","7"
"104","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","1","6"
"105","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","1","18"
"106","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","30"
"107","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","3","34"
"108","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","4","10"
"109","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","4","13"
"110","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","1","1","33"
"111","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","2","24"
"112","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","4","23"
"113","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","2","2","9"
"114","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","1","4","12"
"115","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","4"
"116","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","2","3","14"
"117","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","2","2","17"
"118","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","1","1","29"
"119","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","3","5"
"120","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","3","21"
"121","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","3","25"
"122","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","1","1","21"
"123","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","3","13"
"124","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","4","19"
"125","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","12"
"126","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","1","1","11"
"127","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","2","3","6"
"128","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","3","17"
"129","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","1","1","25"
"130","2","1","1","1","1","2","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","26"
"131","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","1","4","18"
"132","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","1","2","2","1","2","1","2","2","1","1","2","2","2","1","2","3","24"
"133","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","15"
"134","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","1","2","2","1","1","1","7"
"135","1","2","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","2","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","1","2","1","2","1","1","2","2","4","11"
"136","2","2","1","1","2","2","1","2","1","2","2","1","1","2","1","1","2","1","2","1","1","2","2","1","1","1","2","2","2","2","1","2","1","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","1","2"
