"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101"
"65","2","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","6","7","4"
"66","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","5","6"
"67","2","2","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","7","2","14"
"68","2","2","2","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","5","4","9"
"69","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","6","15"
"70","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","4","8","6"
"71","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","3","2","10"
"72","1","1","1","2","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","7","7","13"
"73","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","5","8","1"
"74","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","3","16"
"75","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","4","7","15"
"76","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","7","3","11"
"77","2","1","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","1","4","3"
"78","2","2","1","2","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","5","5","8"
"79","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","5","7","12"
"80","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","7","4","2"
"81","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","5","2","5"
"82","2","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","6","1"
"83","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","7","5","15"
"84","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","7","4","16"
"85","2","2","1","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","7"
"86","1","1","1","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","3","6","16"
"87","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","5","8","15"
"88","1","1","2","2","2","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","4","6","8"
"89","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","3","7","9"
"90","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","6","1","10"
"91","1","1","2","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","6"
"92","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","3","1","13"
"93","1","1","2","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","3","4","6"
"94","2","2","1","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","2","1","4"
"95","1","1","1","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","3","5","11"
"96","2","2","1","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","8","5"
"97","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","6","6","11"
"98","2","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","6","2","13"
"99","1","1","1","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","7","8","10"
"100","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","4","2","2"
"101","2","1","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","3","2","8"
"102","1","1","2","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","7","8"
"103","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","8","6","4"
"104","2","2","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","7","1","9"
"105","2","2","2","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","15"
"106","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","5","7","6"
"107","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","7","5","1"
"108","1","1","2","1","1","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","8","8","2"
"109","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","7","6","6"
"110","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","3","8","14"
"111","1","1","1","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","8","2","12"
"112","2","2","1","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","6","3","6"
"113","1","1","2","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","5","3","4"
"114","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","8","4","8"
"115","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","3","8","4"
"116","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","3","2"
"117","1","1","1","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","5","6","13"
"118","1","1","2","1","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","7","2","4"
"119","2","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","8","8","16"
"120","1","1","2","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","5","4","7"
"121","2","2","2","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","8","13"
"122","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","8","6","14"
"123","1","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","1","6","7"
"124","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","6","9"
"125","2","2","1","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","3","6","2"
"126","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","6","7","14"
"127","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","3","1","3"
"128","1","2","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","8","3","3"
