"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107"
"62","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2"
"63","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2"
"64","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1"
"65","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1"
"66","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1"
"67","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2"
"68","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1"
"69","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1"
"70","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2"
"71","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1"
"72","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2"
"73","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2"
"74","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2"
"75","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2"
"76","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2"
"77","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2"
"78","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1"
"79","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2"
"80","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2"
"81","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1"
"82","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2"
"83","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1"
"84","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1"
"85","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1"
"86","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1"
"87","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2"
"88","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2"
"89","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1"
"90","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2"
"91","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1"
"92","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2"
"93","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2"
"94","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2"
"95","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1"
"96","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2"
"97","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1"
"98","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2"
"99","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1"
"100","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1"
"101","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2"
"102","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2"
"103","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2"
"104","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1"
"105","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1"
"106","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1"
"107","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2"
"108","2","2","1","1","1","2","2","1","2","1","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","1","2","1","1","2","1","2","2","1","1","1","1","2","2","2","2","2","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1"
