"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99"
"67","2","2","2","2","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","3","4","2","1","3","6","6","4"
"68","2","1","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","3","3","3","3","8","6","6"
"69","2","1","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","4","2","3","1","4","2","7","7"
"70","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","3","1","3","4","2","5","8","3"
"71","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","4","3","2","3","8"
"72","2","1","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","4","3","2","4","1","4","3","7"
"73","2","1","1","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","4","1","4","2","3","1","5","1"
"74","1","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","3","3","3","3","1","2","2"
"75","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","1","3","3","3","3","6","7","7"
"76","2","2","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","3","4","3","4","3"
"77","2","2","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","4","2","3","1","4","6","5","4"
"78","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","4","4","1","3","2","2","7","2"
"79","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","4","2","3","1","4","4","6","6"
"80","2","1","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","4","3","7","7","4"
"81","2","2","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","2","3","4","1","2","2","6","5"
"82","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","3","4","2","1","3","4","5","6"
"83","2","1","1","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","4","4","1","3","2","4","6","3"
"84","2","2","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","4","3","4","2","5"
"85","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","3","3","1","2","4","6","3","8"
"86","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","3","4","6","8","7"
"87","2","2","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","3","3","3","3","3","3","3"
"88","1","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","4","4","1","3","2","1","4","4"
"89","2","2","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","4","4","1","3","2","7","3","6"
"90","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","4","4","1","3","2","6","5","5"
"91","2","2","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","4","2","3","1","4","5","2","2"
"92","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","3","4","1","1","2"
"93","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","4","3","2","4","1","6","4","1"
"94","2","1","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","4","2","3","1","4","1","4","5"
"95","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","1","3","2","8","8","8"
"96","2","2","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","3","2","4","3","1","8","7","8"
"97","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","2","7","8","5"
"98","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","3","3","3","3","2","5","4"
"99","2","1","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","2","2","1","3","4","2","1","3","1","3","5"
"100","1","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","2","3","4","1","2","8","5","3"
"101","2","2","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","4","3","2","1","2","3","1"
"102","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","4","3","2","1","8","4","7"
"103","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","1","1","1","1","7","1","1"
"104","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","3","2","4","3","1","6","6","5"
"105","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","3","4","2","1","3","3","2","8"
"106","2","1","2","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","4","3","8","4","2"
"107","2","1","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","3","2","4","3","1","4","5","3"
"108","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","3","3","1","2","4","2","1","3"
"109","2","1","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","4","1","4","2","3","2","2","3"
"110","2","1","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","5","5","8"
"111","2","2","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","3","2","4","3","1","7","4","6"
"112","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","4","1","4","2","3","4","3","2"
"113","1","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","3","2","4","3","1","2","8","2"
"114","2","2","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","2","4","1"
"115","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","3","3","1","2","4","7","5","7"
"116","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","2","4","3","2","1","4","2","4"
"117","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","3","4","4","7","1"
"118","2","1","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","3","3","3","3","7","1","8"
"119","2","1","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","3","2","4","3","1","3","2","1"
"120","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","4","3","2","4","1","2","2","6"
"121","2","1","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","3","4","2","1","3","2","8","7"
"122","2","1","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","6","2","6"
"123","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","8","3","7"
"124","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","4","3","2","4","1","5","7","3"
"125","2","1","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","3","4","8","5","6"
"126","2","1","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","3","4","1","2","6","8","2"
"127","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","8","6","3"
"128","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","4","2","3","1","4","3","1","8"
