"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81"
"82","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","1","2","2","1","2","1","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","1","2","2","1","2","1","1","2","1","1","2","2","1","1","2","2","2","2","2","2","1","1","2","1","2","2","1","1","2","1","2","2","1","1","1","1","3","1","14"
"83","1","1","2","2","1","1","2","2","2","2","2","2","1","1","2","1","2","2","1","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","2","1","1","2","1","2","2","1","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","2","1","1","2","1","2","2","1","1","2","1","2","2","1","2","1","2","4","4","14"
"84","1","2","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","2","2","2","2","1","2","1","1","2","2","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","2","2","2","2","1","2","1","1","1","2","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","2","2","2","2","1","2","1","1","2","1","2","1","4","17"
"85","1","2","2","1","1","1","2","2","1","2","1","1","2","2","1","2","2","1","1","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","2","2","1","2","2","1","1","2","1","1","2","2","1","1","1","1","2","2","2","1","1","2","1","2","2","1","1","2","1","1","2","2","1","2","2","1","1","2","2","2","1","2","1","12"
"86","2","2","2","2","1","2","1","1","2","2","1","2","2","2","2","1","1","2","1","2","1","1","1","1","1","1","2","2","2","1","2","1","1","2","2","1","2","2","2","2","1","1","2","1","2","1","1","1","1","1","2","2","2","2","1","2","1","1","2","2","1","2","2","2","2","1","1","2","1","2","1","1","1","1","1","1","2","2","4","1","3"
"87","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","1","1","1","2","1","2","1","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","2","2","1","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","3","2","7"
"88","1","2","2","2","2","2","1","2","2","2","1","1","1","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","2","2","1","1","1","1","1","2","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","1","2","2","2","1","1","1","1","1","2","1","1","1","1","2","1","2","1","2","2","1","2","1","1","2"
"89","2","1","1","1","1","1","2","1","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","2","2","1","2","2","2","1","1","1","1","1","2","1","1","1","1","2","1","2","1","2","1","1","1","2","4","2"
"90","1","2","2","1","1","2","1","1","1","1","2","2","2","1","1","1","1","2","1","1","2","2","2","2","1","2","2","2","1","1","2","1","1","1","1","2","2","2","1","1","1","1","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","2","1","3","1","8"
"91","2","2","1","2","1","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","1","1","1","1","2","2","2","1","2","1","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","1","1","1","1","2","2","2","1","2","1","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","1","1","1","1","2","1","2","2","1","1","6"
"92","1","1","1","1","2","1","2","2","1","1","2","1","1","1","1","2","2","1","2","1","2","2","2","2","2","1","2","2","2","1","2","1","1","2","2","1","2","2","2","2","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","1","2","1","1","1","1","2","2","1","2","1","2","2","2","2","2","1","1","1","1","3","3"
"93","1","1","2","1","2","2","2","2","1","1","1","2","1","2","1","1","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","2","1","2","1","1","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","1","2","1","2","1","1","2","2","2","2","2","1","1","1","1","2","1","2","1","1","21"
"94","1","1","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","2","2","2","2","2","1","2","2","1","2","1","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","1","1","1","1","2","1","1","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","2","2","2","2","2","1","1","1","1","4","3","6"
"95","1","1","2","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","1","2","1","1","1","2","2","1","2","1","1","2","1","1","2","1","2","1","2","2","1","2","1","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","1","2","1","1","1","2","2","1","1","1","1","3","24"
"96","1","2","2","2","1","1","2","2","2","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","1","1","1","4","3","13"
"97","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","1","1"
"98","2","2","1","1","2","2","2","1","2","1","1","1","2","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","2","1","1","2","1","1","2","1","1","1","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","2","1","1","2","1","1","2","1","1","1","2","1","2","2","3","26"
"99","1","2","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","2","2","2","2","1","2","1","1","1","1","2","2","2","2","2","1","1","2","1","2","1","1","1","1","2","1","1","1","1","2","1","2","2","2","1","2","2","2","2","2","1","1","2","1","2","1","1","1","1","2","1","1","1","1","2","1","2","2","1","2","2","3","3","17"
"100","1","1","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","2","2","2","2","2","1","1","1","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","2","2","2","2","2","1","2","2","1","2","1","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","1","1","1","1","2","2","2","1","2","4","6"
"101","1","2","1","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","1","2","1","2","2","2","2","1","1","2","1","2","1","2","1","2","2","2","1","2","1","1","2","1","2","2","1","2","1","1","1","1","2","1","2","1","2","1","2","1","2","2","2","1","2","1","1","2","1","2","2","1","2","1","1","1","1","1","2","2","3","3","18"
"102","2","2","1","1","2","1","1","2","1","2","1","2","2","1","2","1","2","1","2","1","2","2","2","1","1","2","1","2","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","1","2","1","1","1","2","2","2","1","2","2","2","24"
"103","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","2","2","1","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","1","1","1","2","1","2","1","2","1","2","2","1","2","4","7"
"104","1","1","2","1","2","2","2","2","1","1","1","2","1","2","1","1","2","2","2","2","2","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","3","2","21"
"105","2","1","1","1","1","2","2","2","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","1","1","2","2","2","2","1","1","1","1","1","2","1","1","1","2","1","2","2","2","2","1","1","2","1","2","2","2","2","2","2","1","1","1","1","1","2","1","1","1","2","1","2","2","2","2","1","1","2","1","2","2","1","2","3","3","9"
"106","1","2","2","1","1","2","1","1","1","1","2","2","2","1","1","1","1","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","2","1","1","1","1","2","2","2","1","1","1","1","2","1","1","2","2","2","2","1","1","1","1","1","2","8"
"107","1","1","1","2","2","1","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","2","2","2","1","1","2","2","1","2","1","1","2","1","1","2","2","2","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","1","2","1","1","2","1","1","2","2","2","1","2","1","1","1","2","1","1","1","2","2","2","2","25"
"108","1","2","2","2","2","2","2","1","1","1","2","1","2","2","2","2","2","1","1","1","2","2","1","1","1","2","1","1","1","1","1","1","2","2","2","1","2","1","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","2","2","2","1","2","1","1","1","1","1","2","2","2","1","1","2","2","2","1","2","2","2","3","10"
"109","2","2","1","1","2","1","1","2","1","2","1","2","2","1","2","1","2","1","2","1","2","2","2","1","1","1","2","1","1","2","1","1","2","1","2","1","2","2","1","2","1","2","1","2","1","2","2","2","1","1","2","2","1","1","2","1","1","2","1","2","1","2","2","1","2","1","2","1","2","1","2","2","2","1","1","1","2","2","4","1","24"
"110","2","2","2","2","1","1","1","1","1","2","1","1","1","1","1","2","2","2","2","2","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","1","1","2","2","2","2","2","1","2","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","3","3","4"
"111","2","2","2","1","1","2","2","2","1","2","2","1","1","2","1","1","1","2","2","1","1","2","2","1","2","1","2","2","1","1","2","2","2","1","2","2","1","1","2","1","1","1","2","2","1","1","2","2","1","2","1","2","2","1","1","2","2","2","1","2","2","1","1","2","1","1","1","2","2","1","1","2","2","1","2","1","2","2","4","4","28"
"112","1","2","2","1","2","1","1","1","2","2","2","2","2","2","1","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","1","1","2","2","3","3","16"
