"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85"
"78","2","1","2","2","2","2","2","1","1","2","1","2","1","1","1","1","2","1","1","1","1","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","2","2","2","2","1","2","1","1","2","1","2","2","2","2","2","1","1","2","1","2","1","1","1","1","2","1","1","1","1","2","1","2","2","1","2","2","2","2","1","2","2","1","17"
"79","1","2","2","1","1","1","2","2","1","2","1","1","2","2","1","2","2","1","1","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","1","1","2","2","1","2","2","1","1","2","1","1","2","2","1","1","1","1","2","2","2","1","1","2","1","2","2","1","1","2","1","1","2","2","1","2","2","1","1","2","1","1","1","1","2","2","2","2","1","12"
"80","1","1","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","1","2","1","1","1","2","1","2","2","2","1","2","1","1","2","1","1","2","2","1","2","2","1","2","1","1","2","1","1","1","2","1","2","2","2","1","2","1","1","2","1","1","2","2","1","2","2","2","1","2","1","2","2","23"
"81","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1"
"82","2","1","1","2","2","1","2","2","2","2","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","2","2","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","1","1","2","2","1","2","2","2","2","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","1","2","2","8"
"83","1","2","1","1","1","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","2","1","2","2","1","1","1","1","1","1","11"
"84","2","1","1","2","1","2","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","2","2","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","16"
"85","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","1","2","2","1","2","1","1","2","1","1","2","2","1","1","2","2","2","2","2","2","1","1","2","1","2","2","1","1","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","1","2","2","1","2","1","1","2","1","2","2","1","1","1","2","2","1","14"
"86","1","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","1","2","1","2","1","1","2","1","2","1","2","2","1","2","1","2","1","2","1","1","2","2","1","1","1","2","1","1","2","1","1","2","1","2","1","2","2","1","2","1","2","1","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","27"
"87","1","2","1","1","2","2","1","2","2","2","2","2","1","1","1","2","2","2","1","2","1","2","1","1","1","1","2","1","1","2","2","1","2","2","2","2","2","1","1","1","2","2","2","1","2","1","2","1","1","1","2","1","2","2","1","1","2","1","1","1","1","1","2","2","2","1","1","1","2","1","2","1","2","2","2","2","2","1","1","2","2","2","2","1","5"
"88","1","2","2","2","1","1","2","2","2","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","1","2","2","2","1","1","2","2","2","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","2","1","13"
"89","2","2","1","2","1","2","1","2","2","1","2","1","1","2","1","1","2","1","2","1","2","1","1","2","1","1","2","1","2","1","2","1","2","2","1","2","1","1","2","1","1","2","1","2","1","2","1","1","2","1","1","1","2","1","2","1","2","1","1","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","15"
"90","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","1","1","1","2","1","2","1","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","1","1","1","7"
"91","1","1","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","2","2","2","2","2","1","2","2","1","2","1","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","1","1","1","1","2","1","1","2","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","2","2","2","2","2","1","2","1","2","2","2","1","1","1","1","6"
"92","1","2","2","2","2","2","1","2","2","2","1","1","1","1","1","2","1","1","1","1","2","1","2","1","2","1","1","1","1","1","1","2","1","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","1","1","1","2","2","2","2","2","1","2","2","2","2","1","2","1","2","1","1","2","2","2","1","2","1","2","2","2"
"93","1","2","2","1","2","1","1","1","2","2","2","2","2","2","1","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","1","2","1","1","2","1","2","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","2","1","1","2","1","2","2","1","2","1","2","2","16"
"94","1","1","1","2","2","1","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","2","2","1","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","2","2","1","2","1","2","25"
"95","1","2","1","1","1","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","2","2","2","1","1","1","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","1","2","2","2","1","1","2","1","1","2","2","1","1","2","2","1","1","1","1","2","1","2","2","2","1","11"
"96","1","2","1","2","2","2","2","2","1","2","1","1","2","1","2","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","2","2","1","2","1","1","2","1","2","1","1","2","2","1","1","1","1","2","1","2","1","2","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","2","2","2","2","1","2","2","2","1","2","1","2","2","2","1","19"
"97","2","2","2","1","1","2","2","1","2","1","1","2","1","1","2","2","2","1","2","1","1","1","2","1","1","1","1","1","2","2","1","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","2","1","1","2","1","1","2","2","2","1","2","1","1","1","2","1","1","2","1","2","1","1","1","2","2","1","25"
"98","1","2","2","2","1","1","2","2","2","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","1","2","2","2","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","1","1","1","13"
"99","2","1","1","1","1","2","2","2","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","1","1","1","1","1","1","2","2","2","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","1","2","2","1","1","1","1","1","2","2","9"
"100","1","1","2","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","1","2","1","1","1","2","2","1","2","1","1","2","1","1","2","1","2","1","2","2","1","2","1","2","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","1","2","1","1","1","2","2","2","1","2","1","1","1","1","1","1","24"
"101","1","2","2","2","2","2","2","1","1","1","2","1","2","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","2","2","2","2","1","1","1","2","1","2","2","2","2","2","1","1","1","2","2","1","1","1","1","2","2","2","2","2","2","1","1","1","2","1","2","2","2","2","2","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","10"
"102","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","1","2","2","1","2","2","1"
"103","2","1","2","1","2","1","2","1","2","2","2","1","2","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","1","2","1","2","1","1","1","2","1","2","2","1","2","1","1","2","1","2","2","2","2","2","1","2","1","2","1","2","1","2","2","2","1","2","1","1","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","1","2","2","1","18"
"104","1","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","1","1","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","2","1","2","1","2","1","2","2","1","1","2","2","2","1","1","1","1","2","2","1","2","1","2","27"
"105","2","1","2","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","2","2","2","2","1","2","2","2","1","2","2","2","2","2","1","2","1","1","2","1","2","1","1","2","2","1","1","1","1","2","1","1","2","1","2","2","2","2","2","1","2","1","1","2","1","2","1","1","2","2","1","1","1","1","2","1","1","2","2","1","2","2","2","1","2","19"
"106","1","1","1","2","2","1","1","1","2","1","1","2","2","1","2","2","2","1","1","2","2","1","1","2","1","1","2","2","1","1","2","2","2","1","2","2","1","1","2","1","1","1","2","2","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","1","2","2","1","2","2","2","1","1","2","2","1","1","2","1","1","2","2","1","1","1","1","1","1","28"
"107","1","1","1","1","2","2","2","2","2","1","2","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","2","1","2","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","1","1","1","1","2","1","1","1","1","1","2","2","2","2","2","2","2","1","2","1","1","1","1","1","2","2","2","2","1","4"
"108","2","1","1","1","1","1","1","2","2","2","1","2","1","1","1","1","1","2","2","2","1","1","2","2","2","1","2","2","2","2","2","2","1","1","1","2","1","2","2","2","2","2","1","1","1","2","2","1","1","1","2","1","1","1","1","1","1","2","2","2","1","2","1","1","1","1","1","2","2","2","1","1","2","2","2","1","2","2","1","1","1","2","2","1","10"
"109","1","2","2","2","2","2","2","1","1","1","2","1","2","2","2","2","2","1","1","1","2","2","1","1","1","2","1","1","1","1","1","1","2","2","2","1","2","1","1","1","1","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","2","2","2","1","2","1","1","1","1","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","10"
"110","2","2","2","1","1","2","2","1","2","1","1","2","1","1","2","2","2","1","2","1","1","1","2","1","1","2","2","2","1","1","2","2","1","2","1","1","2","1","1","2","2","2","1","2","1","1","1","2","1","1","2","1","1","2","2","1","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","2","2","2","1","2","1","2","1","1","1","25"
"111","1","1","2","1","2","2","2","2","1","1","1","2","1","2","1","1","2","2","2","2","2","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","2","1","2","1","2","2","21"
"112","2","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","1","1","1","1","2","2","1","2","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","13"
