"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87"
"76","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","4","2","3","6","2","2"
"77","2","2","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","3","3","2","4","5","7","6","13"
"78","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","3","4","1","4","7","5","7","11"
"79","2","2","1","1","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","3","1","1","2","8","2","4","9"
"80","2","1","1","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","4","2","6","7","2","1"
"81","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","3","3","4","2","3","8","6"
"82","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","4","4","1","2","3","1","8"
"83","1","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","3","1","1","4","5","5","1","4"
"84","2","2","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","3","2","4","1","2","7","1"
"85","1","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","3","2","3","2","7","2","16"
"86","2","2","1","1","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","4","2","3","2","5","1","2","12"
"87","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","3","1","4","6","1","6","8"
"88","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","3","1","2","1","6","9"
"89","2","2","2","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","3","2","1","1","2","6","5","7"
"90","2","1","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","4","3","4","7","2","8","5"
"91","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","3","4","7","8","7"
"92","2","2","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","4","4","4","4","1","5","4"
"93","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","4","4","3","3","4","2","4","8"
"94","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","4","4","2","1","6","8","9"
"95","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","4","1","1","1","7","7","5","8"
"96","2","1","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","4","3","3","2","7","1","8","3"
"97","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","3","1","2","1","4","8","8","1"
"98","1","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","3","4","1","7","2","1","7"
"99","2","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","3","2","3","3","7","3","6","16"
"100","2","2","1","1","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","2","1","3","4","5","2","2","14"
"101","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","3","2","2","4","5","6","12"
"102","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","3","4","4","5","4","5","3"
"103","1","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","3","2","1","3","3","1","8","14"
"104","2","2","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","4","2","3","7","6","2","15"
"105","2","1","1","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","2","4","1","2","2","7","7","14"
"106","2","2","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","3","4","2","3","3","3","3","3"
"107","2","1","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","3","3","1","1","4","6","3","16"
"108","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","4","2","3","4","8","6","3","1"
"109","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","3","4","4","3","7","1","1","1"
"110","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","4","4","7","4","3","12"
"111","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","3","3","1","3","1","1","2","5"
"112","2","2","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","3","4","3","6","5","4","14"
"113","2","2","1","1","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","6","3","8","11"
"114","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","4","2","1","2","1","3","4","10"
"115","2","1","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","1","1","1","2","2","1","2","2","2","4","3","2","1","10"
"116","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","3","4","2","1","2","8","2","10"
"117","2","2","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","3","2","5","5","1"
"118","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","4","3","4","1","3","7","4","11"
"119","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","1","1","3","3","6","7","7","3"
"120","2","2","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","4","1","1","3","6","4","8","13"
"121","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","1","2","3","4","4","3","2","13"
"122","2","1","1","2","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","2","2","7","8","4","4"
"123","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","2","1","4","4","4","2","5","3","5","5"
"124","2","1","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","3","4","3","4","3","7","5","9"
"125","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","4","1","4","3","4","6","7"
"126","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","4","3","3","4","6","6","5","10"
"127","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","4","4","3","1","1","5","1","13"
"128","2","1","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","1","4","5","14"
