"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83"
"80","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","3","4","3","4","2","1","15"
"81","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","4","4","3","3","6"
"82","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","4","4","3","3","8"
"83","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","4","4","1","3","2","2","3","31"
"84","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","3","1","4","2","4","2","20"
"85","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","3","3","2","4","1","1","4","31"
"86","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","3","1","4","4","1","31"
"87","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","4","1","3","4","2","3","1","21"
"88","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","4","2","1","2","1","3","4","15"
"89","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"90","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","4"
"91","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","2","2","2","2","3"
"92","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","4","2","4","1","3","1","3","17"
"93","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","4","3","2","1","4","3","11"
"94","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","1","3","3","4","4","5"
"95","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","3","1","3","2","4","2","4","19"
"96","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","3","2","4","3","1","4","2","24"
"97","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","2","3","3","2","1","4","28"
"98","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","3","2","4","3","1","4","2","21"
"99","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","3","3","3","3","3","3","3","4"
"100","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","4","4","1","2","3","28"
"101","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","3","3","3","3","3","3","3","3"
"102","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","3","4","4","2","2","1","1","7"
"103","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","4","2","1","2","1","3","4","13"
"104","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","4","3","4","3","1","2","16"
"105","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","1","3","3","4","4","6"
"106","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","3","1","2","1","2","4","3","16"
"107","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","4","2","1","3","2","4","21"
"108","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","4","4","3","3","5"
"109","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","2","2","1","3","3","2","4","1","1","4","32"
"110","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","4","3","4","3","1","2","14"
"111","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","4","3","4","3","1","2","15"
"112","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","1","4","4","1","2","3","27"
"113","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","1","3","3","4","4","7"
"114","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","4","4","1","2","3","25"
"115","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","4","3","4","3","1","2","13"
"116","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","4","4","4","4","4","4","4","1"
"117","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","3","3","2","1","4","27"
"118","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","3","1","2","1","2","4","3","14"
"119","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","3","2","1","4","3","2","1","12"
"120","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","3","4","4","2","2","1","1","6"
"121","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","1","3","1","4","2","4","2","17"
"122","1","2","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","3","4","1","1","4","3","2","27"
"123","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","4","3","2","1","4","3","9"
"124","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","3","3","3","3","3","3","3","2"
"125","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","3","2","4","3","1","4","2","22"
"126","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","4","4","4","4","4","4","4","4"
"127","1","2","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","4","2","4","1","3","1","3","18"
"128","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","2","2","2","2","2"
