"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113"
"58","1","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","8"
"59","2","2","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","8"
"60","2","2","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","14"
"61","1","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","1"
"62","2","1","1","2","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","15"
"63","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","4"
"64","1","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","12"
"65","1","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","5"
"66","1","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","6"
"67","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","16"
"68","1","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","9"
"69","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","16"
"70","1","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","15"
"71","2","2","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","13"
"72","2","2","1","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1"
"73","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","3"
"74","2","1","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","1","2","5"
"75","1","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","9"
"76","2","1","2","1","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","1","1","3"
"77","2","2","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2"
"78","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","11"
"79","1","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","1"
"80","2","1","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","10"
"81","2","2","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","6"
"82","1","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","9"
"83","1","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","1"
"84","1","2","1","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","12"
"85","2","1","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","8"
"86","2","2","1","1","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","1","1","1","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","16"
"87","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","2"
"88","2","2","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","4"
"89","1","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","1","2","2","1","1","1","13"
"90","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","4"
"91","2","2","1","1","1","1","1","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","1","2","2","1","1","1","15"
"92","2","2","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","10"
"93","2","1","2","1","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","16"
"94","2","2","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","16"
"95","2","2","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","7"
"96","2","1","1","2","1","2","2","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","1","2","2","1","2","2","1","2","1","1","1","1"
"97","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","6"
"98","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","9"
"99","1","1","1","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","2","2","10"
"100","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","1","2","2","2","1","2","1","2","2","2","2","1","5"
"101","1","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","2","1","2","2","2","1","3"
"102","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","14"
"103","2","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","16"
"104","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","2","2","1","7"
"105","2","1","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","2","1","2","2","1","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","2"
"106","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","16"
"107","2","2","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","5"
"108","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","12"
"109","2","2","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","13"
"110","1","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","8"
"111","2","2","2","2","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","1","1","1","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","2","1","1"
"112","1","2","1","2","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","2","2","1","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","1","2","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","1","1","1","2","2","2","2","1","10"
"113","1","2","2","1","1","2","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","1","1","2","1","2","1","1","1","2","1","2","2","2","1","2","2","1","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","3"
"114","2","2","2","2","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","2","2","1","1","2","2","1","1","1","4"
"115","1","1","1","1","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","1","1","1","2","1","2","11"
"116","1","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","4"
