"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105","F106","F107","F108","F109","F110","F111","F112","F113","F114","F115","F116","F117","F118","F119","F120","F121","F122","F123","F124","F125","F126","F127","F128","F129","F130","F131","F132","F133","F134","F135","F136","F137","F138","F139"
"47","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2"
"48","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1"
"49","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2"
"50","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"51","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2"
"52","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2"
"53","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1"
"54","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2"
"55","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2"
"56","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2"
"57","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2"
"58","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1"
"59","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2"
"60","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1"
"61","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1"
"62","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1"
"63","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2"
"64","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2"
"65","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2"
"66","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1"
"67","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2"
"68","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2"
"69","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1"
"70","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2"
"71","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2"
"72","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2"
"73","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2"
"74","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1"
"75","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2"
"76","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2"
"77","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2"
"78","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2"
"79","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2"
"80","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2"
"81","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1"
"82","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2"
"83","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1"
"84","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2"
"85","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1"
"86","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2"
"87","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1"
"88","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1"
"89","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2"
"90","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1"
"91","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2"
"92","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2"
"93","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1"
"94","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","1","1","1","1","2","2","1","1","2","1","1","2","2","2","2","1","2","1","2","1","2","1","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","2","2","1","1","2","2","2","2","2","1","1","2","2","1","2","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","2","2","2","2","2","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","1","2","2"
